uid,likes,comments,followers
B-A-bW9l1Gm,601,43,6715
B-A4q2_HbZM,10465,67,478848
B-A67qNleZJ,269,2,1730
B-AaOGUhKbv,9070,164,223818
B-ACyP7JemN,3398,32,124287
B-Ar4y3hXX2,1208,33,17787
B-ASlahg9zU,162,2,3022
B-B8_genQ5d,1120,16,1675
B-BLgewFUOI,751,10,6516
B-C_bHslo-m,188,11,11321
B-C_ds9DGxO,825,14,11596
B-C_enWjDWB,4045,97,371934
B-C_m60qOuL,622,29,44189
B-C_QAwJUrq,297,30,6802
B-C_uopAtqP,184,10,2194
B-C_zFbBGvF,230,4,1396
B-C_zNcFYag,295,21,67187
B-C-aF_hXgb,675,13,8598
B-C-LdajPRJ,545,21,36487
B-C-PMEHlPE,140,5,1663
B-C-VrjF7Q4,606,15,19505
B-C14F9JAf6,199,10,4360
B-C1chPAqKP,172,2,217353
B-C1p1NB_Xg,1182,44,77955
B-C1xaIHl8_,299,12,8917
B-C1ZlPKUUq,145,2,9532
B-C2-EChFKs,894,13,27937
B-C3HkFpgu_,1925,67,86409
B-C3l3PoFnO,682,5,7767
B-C3TwmABpi,127,15,812
B-C5AXzgSvO,525,54,24647
B-C5hllJ8gs,457,71,4490
B-C640ipW5d,502,12,78256
B-C64y9nf_K,1406,7,1225
B-C6Ai_FoGN,5549,47,357777
B-C6mtalb0j,352,97,6070
B-C7-xyFBf7,1102,17,82046
B-C7nt5ooGx,364,23,2788
B-C7RtrJTXP,2082,51,82463
B-C8btel5ws,242,2,106323
B-C8H70BTT7,259,36,3457
B-C8NHeHWPt,1083,7,921281
B-C8tjRlqOh,918,7,3643
B-C8VTxJQdJ,537,7,5873
B-C9dm8qa3B,409,56,6480
B-C9ivBJt70,397,19,33530
B-C9urlITmW,194,19,2555
B-CaBWvB1OZ,5662,39,122213
B-CaHtghbbC,668,12,14671
B-CAsrnDxtf,20389,633,442689
B-CATSrq45S,272,60,1192
B-Cb1q_hGsk,3546,27,167233
B-CboFKHYlX,9393,143,286737
B-Ccv2tCC4z,386,2,741
B-CcwUnpYL2,2283,17,27766
B-CFfY9A2uC,647,5,13740
B-CiHXkFR0b,326,5,16101
B-CiPcgplqL,1039,34,41034
B-Cjv6TBVui,612,13,82252
B-CjVsygjj6,2047,19,331403
B-Cl00gA3Kb,2166,13,144637
B-CL21ajSyW,112,7,501
B-CNhPdpZHU,497,3,92813
B-COH6PBWVj,3529,24,85653
B-CosAwHCaB,15798,193,428796
B-CphMEB0ul,552,6,7102
B-CPT9fAoYK,1243,14,20577
B-CqaU6hFBh,3599,42,40185
B-CRmhVBOX0,3184,15,94797
B-Cro_ABW1Y,459,12,1991
B-CrznsHx32,29226,239,1051561
B-CS3ZrgLlr,856,21,1626
B-CsaSOhu2X,5673,69,202606
B-CSfscpxRK,678,16,11112
B-CSg1upGsg,523,22,11112
B-CSha0JEan,731,20,11112
B-Ctg2ChGUe,169,20,2090
B-CvK2Cldjw,11644,230,22273
B-CvmpLjnFA,1808,95,11165
B-CvUIDFXTW,137,4,2384
B-Cw11LBNmb,338,14,3436
B-Cw5rvHTo_,356,20,7363
B-CwDC9nkyv,262,6,2307
B-CwS2OBuJE,221,10,6795
B-Cy8n4puNY,4034,73,244412
B-CyTRPpTE9,446,12,3030
B-CYW_pBYMu,7033,31,143987
B-CyWdupX7-,291,9,3030
B-CyXoUJ77E,1928,39,184531
B-D6YZSFxkx,503,2,5124
B-D9ApYBvYT,891,82,16693
B-DA3SmACx1,860,15,27254
B-DAN10FuoV,138,0,771
B-DB7ZWAeS-,196,2,2802
B-DBLXFArIp,160,12,4183
B-DBm4BgkWL,533,26,14633
B-DBOe6nHdI,897,21,12724
B-DBrljgRtP,775,4,34581
B-DBvDWANr0,233,1,2802
B-DBxVgDicy,366,15,11586
B-DCHrRBbJV,467,20,4027
B-DCydpD64P,236,26,1295
B-DCZLDnose,229,10,1356
B-DD3hfA-2R,295,31,673
B-DDcJoCZyK,244,2,3123
B-DDf5JJItZ,1108,16,343192
B-DDKgjHAmI,315,24,8611
B-DDLzPAWof,117,4,3747
B-DDXecIVCf,217,15,2567
B-DEdB1olyk,182,0,4279
B-DEQ_YA9Pp,243,7,8801
B-DET--Hi22,471,19,9348
B-DEUCqh_op,122,39,2775
B-DEyfVhzSz,227,11,2057
B-DFPj2lzo4,989,16,53196
B-DGoUODoGL,610,29,77531
B-DJEiFIv0b,1416,12,29004
B-Dlk_lp3n7,1039,41,21062
B-DN7VrAI_N,745,13,3022
B-DVJmSAwO0,5110,31,159799
B-DWqesI2L6,45656,1104,872044
B-Dx_aVpLIc,266,9,5248
B-E_edFKArb,435,6,8470
B-E_VtmlOUH,330,38,6729
B-E-IKcAW_4,309,8,21499
B-E17onFfTt,192,8,4422
B-E2TMPgqSH,2295,44,52239
B-E3OcLh_zB,5436,40,122418
B-E4A02gt6d,1372,17,20611
B-E7fBEpA8q,385,126,13890
B-Efxu3BTI5,680,12,31662
B-Eg3Hthua9,266,10,3414
B-EhSKvCR2h,203,5,2632
B-Ekx-SAjsq,410,3,2160
B-EpzaXgM74,2416,72,126472
B-ET63vjLb0,828,49,4147
B-EvDOzghLg,2289,18,38992
B-EwQROAbOD,135,3,2721
B-EXAj5nT4p,319,5,10106
B-ExKffgCuX,2924,17,78467
B-Fa77JHTyh,439,11,33798
B-FaB3ag3dU,1709,25,62641
B-FaEQSj5Xy,377,8,10267
B-FaFmZqjAv,355,10,10015
B-FapVHKwK7,244,6,2604
B-FaqnkFBrl,129,6,9040
B-FaR2RAwE7,306,20,40050
B-FaRMgqI7n,152,21,2452
B-FavdnlkQU,161,25,10039
B-FaXfUFkmx,470,24,1819
B-Fb3CvHcvn,1213,26,134554
B-Fb80PlHbB,157,10,1649
B-FbeFbgmSe,794,4,1716
B-FbHV4gQ9Z,221,6,1651
B-FbI-7Fl30,282,12,5818
B-FbLOZJz7o,1166,19,93669
B-Fbqiyj2E2,558,14,24033
B-FbVVcpL9r,242,13,93669
B-FbY-hpm94,693,55,44223
B-FbzFjlms0,219,3,20430
B-Fc-CFJIzg,153,9,3641
B-Fc1Efg9aE,214,7,1943
B-Fc3TbDXl8,1088,20,254256
B-Fc4lKpx1y,148,8,5067
B-Fc57WHCPC,1417,486,166988
B-FcBl_HD8q,190,4,2810
B-Fce4elZBp,229,0,678
B-FcfkUlrXl,195,18,1107
B-FckH4ABx1,247,1,15082
B-Fcn8Ml6Gq,145,11,781
B-FcNA0qIpy,31968,477,1008265
B-FcNeBpTZg,460,14,902
B-FcP1sA7QP,621,12,14164
B-Fcr26JqiH,121,10,936
B-FcrqVDmOf,863,8,7634
B-FcUV6KFPG,290,44,14867
B-FcvhhjNB_,385,53,7789
B-FcYygo_Ns,137,3,2547
B-Fd_zVAMMf,2904,117,350941
B-Fd2vfHNxB,218,9,1852
B-Fd4spi1GM,260,21,4076
B-Fd4vhJMSs,2923,228,48163
B-Fd5xPJkTR,324,12,4697
B-Fd7BfKP4d,404,64,30685
B-Fd8-xJmnw,1293,14,5854
B-Fd8O0Jl_Z,285,5,1612
B-Fd94dKiP9,227,3,3268
B-Fdc1uAmDQ,360,28,2527
B-FdCCynXke,11934,320,227016
B-FDG5UAJl3,1452,17,23495
B-Fdhh4AEHV,320,14,41537
B-FdHwHHzh4,368,11,13160
B-FDiIWls2W,10061,110,358016
B-FdISpHtvd,375,20,4267
B-FdJGLJv7k,1320,53,236789
B-FdjxTAc2o,605,4,3303
B-Fdl2AIp_6,1458,25,142849
B-FdNayDB1Z,212,23,34501
B-FdOM8FYSu,212,4,1338
B-FdRFrAGJH,554,12,36869
B-FDtmchw-b,614,8,61196
B-Fdw7jBs92,260,10,531
B-FdXCniZd-,1406,19,27165
B-FdYgAAUIY,225,25,10987
B-FdZU-KNI7,151,4,800
B-Fe03cAIXK,386,27,2665
B-Fe1LkH-vb,491,3,169325
B-Fe5rQHKw8,137,32,1735
B-Fe6YUJxDt,1345,16,127420
B-Fe9wvJkfQ,317,44,7302
B-FeAzHJcoj,130,10,1764
B-FeBsUjRLZ,183,8,34206
B-Fec3dDKmL,1241,37,48925
B-FeCU0IQUH,2768,114,562995
B-FeFCwHFbd,131,6,6591
B-FeGj5ovVU,1872,53,96215
B-FeHE1JcqP,399,37,36135
B-FeHRXp7LF,363,19,6414
B-FehuoI2Y3,1459,93,76423
B-FeHVmlNCg,301,8,991
B-FeiA9J8UV,703,21,69083
B-FeILMJ0xT,418,8,4006
B-Fel92F7A4,295,12,6238
B-Fen8zpFp7,1599,19,536137
B-FennJFiAU,2205,63,76159
B-FEoA1hAVg,674,46,3447
B-FeqaUghBc,1281,48,47184
B-FeTbvDXPS,4681,22,580336
B-FetgMlkHa,347,15,1816
B-FeUL9Dl-c,262,36,15394
B-Fez3yADVb,4046,102,398142
B-FF40igixV,492,22,44401
B-FfAt2B_0X,189,18,2381
B-FfcmfHnPh,268,84,45325
B-FfDPsB6I6,2451,159,254034
B-Ffe9dn_MJ,865,71,77961
B-FfeOZqY1H,1608,12,13290
B-Fff3sqHf0,274,15,8642
B-FfF9KFpOU,419,14,186826
B-FFGpbpgaL,193,3,2280
B-FfGYbKo9H,3344,21,279357
B-FfjbJF1He,221,11,3701
B-FfjpYjPtk,375,58,10473
B-FfjWaCyNy,530,17,13028
B-FfmCQFYgC,5467,179,197319
B-FfNbFjCF6,1663,32,154172
B-FFnd7hFiX,901,15,25297
B-FfNNUD5bl,856,6,12273
B-FfSbHHN51,563,26,43966
B-FfSs7H8Ac,296,16,10410
B-Fft7BnK_F,1596,168,290687
B-FfwrnnfXt,178,9,1888
B-Ffxb7g7PS,148,4,1320
B-FfY9dBy60,420,2,197527
B-Fg_zRoXKV,147,11,4727
B-Fg6jrgb4g,240,13,42391
B-FgbjAIeDl,310,5,8347
B-FgbR5q4qi,455,3,85785
B-FgCLMpbXj,307,5,17976
B-FgcxjFFWJ,231,4,711
B-Fgd2vjZrb,179,3,1931
B-FGdahJy6y,239,2,3769
B-FgdJmJ3Zv,254,3,62568
B-FgeJmpCiK,259,15,93669
B-FGgUOj8MF,10904,206,701327
B-FgiVODVVP,423,14,7314
B-Fglh-JFvV,307,5,4325
B-FgmfunzNv,273,11,8448
B-FgNepgnRS,2143,47,452064
B-FgNLUHCQI,158,0,1228
B-FgOZ1B414,453,24,73348
B-FgPidpiTE,183,4,5613
B-Fgq7uHhmZ,18782,30,265023
B-FgTxPhAlg,1376,82,24660
B-FgwkzHSNf,529,22,48415
B-FgXsiJdSS,1163,31,86546
B-FgXsiJdSS,1317,33,86546
B-FgyeTn_Jq,703,4,17017
B-FgYeUocqr,232,14,58075
B-FgyJcldzR,213,13,3275
B-Fgz91gVJM,919,4,35403
B-Fh_TZn1US,1876,25,946545
B-Fh_X0jZn2,7020,67,586933
B-Fh1qzDm5s,1693,66,139944
B-Fh2hyg1wm,396,8,2039
B-FH4i2onis,371,14,16056
B-Fh4NYDhEM,247,9,34616
B-Fh6-1JjOc,152,0,268044
B-FhB0UgTf7,187,6,8355
B-FhCTHgc7_,4150,35,208237
B-FhdY0DCkI,1217,37,206537
B-FhEHynXt_,447,13,18451
B-FhfkqBTWZ,3354,45,202769
B-FhgeYjH7t,157,9,6702
B-FhHo8JMVq,336,6,99488
B-Fhi3QB4rf,233,4,48281
B-FhijkIlny,188,2,3357
B-FhJQepVq9,282,5,78278
B-FhobVBMdj,450,2,41123
B-FHqGqJlwf,8529,86,233317
B-FhRpvBsUY,3684,149,932818
B-FhSyJA1vV,291,5,1432
B-FhthmoZGM,156,15,13098
B-FhU56FsiL,987,16,159339
B-FhUayngne,224,58,4494
B-FhuIdqEtg,177,8,17734
B-FhXfpoFFI,194,8,634
B-FhxMJI818,759,22,36879
B-FhxPvHAHe,5608,145,113326
B-FhxZ4IXKy,256,19,1182
B-FhY9mF8Cc,1082,105,15588
B-FhZguF0u2,281,90,6259
B-Fi2f6jxHx,1124,25,956820
B-FiDKup2j7,603,7,72217
B-FiFnmo6qI,300,31,6421
B-FiG6jp6wf,327,2,259224
B-Fii-nKquv,229,38,1775
B-FIkm9nAnR,594,160,1726
B-FiMnLl3Ox,748,30,24604
B-FiMpCncHB,1919,17,1010966
B-FiTzBgUfx,336,82,7910
B-FiWsxl9n7,294,9,3492
B-Fj_rBpW6z,1259,46,259641
B-Fj-3toVUP,179,8,34305
B-Fj07JA-kx,255,20,7789
B-Fj1e2lvz0,192,13,14529
B-FjDWPB6Lv,1655,23,18176
B-FJeOfBU9R,1690,107,133540
B-FJkVWDtxa,4076,84,59791
B-FjMNBJhS5,665,15,51814
B-FJTwJHd2g,258,13,2590
B-FKf4KoNNJ,1180,31,19106
B-FKJbrgZJx,1866,68,18652
B-FKnQ_hibL,969,60,11625
B-FkrQWK95v,532,26,55047
B-FMfhpJpKL,238,6,1083
B-FNMZoF2Xq,796,66,13202
B-FNXE4pu6P,4154,87,59390
B-FObWxAzYc,314,46,2038
B-FOLfBFmcG,156,8,4184
B-FPIYTDUXv,1215,9,46827
B-FPOcrpWBd,686,13,6664
B-FPvJ-ACNp,473,46,17024
B-FQF1tK7zu,161,14,1947
B-FQLnSA6VC,292,26,10894
B-FQuDRH9wE,2208,82,216237
B-FRE-eI1aZ,182,6,3505
B-FRg2-AHHm,118,8,777
B-FRslplgC4,918,42,66866
B-FRVDLjpwH,4811,46,445427
B-FRwznB7MH,2207,108,76228
B-FRZlTAAVN,521,50,3445
B-Fsmg8IZbH,842,30,4315
B-FSZGToKc4,348,27,7517
B-FT-sppjGZ,216,25,789
B-FT7NoDvsb,438,24,17131
B-FThFIp98s,3367,25,34495
B-FTMBelIRH,361,7,24168
B-FtQmthlPE,25707,1842,238011
B-FTyYfjjp4,437,35,63957
B-FU6fwp5tK,217,8,3796
B-FUhrSgwrl,955,10,8322
B-FUmVaJ3If,632,27,16473
B-FUNajhufC,778,10,54713
B-FUpAlFczN,330,9,8556
B-FURaOFnj6,6512,110,415719
B-FUtXnlgbT,2593,50,571854
B-FUVLkI0rf,340,72,4103
B-FV1YkBKH9,3132,70,192795
B-FV3lEAxeH,719,11,4796
B-FV8O2HUPm,328,30,11435
B-FVaILjvjM,1108,79,19734
B-FVEylpQ9s,620,12,35559
B-FVjH5HfOZ,1401,27,98217
B-FVlp8BY4Z,3839,19,869541
B-FVq7LDhEQ,2697,30,108189
B-FVsdspgPL,4562,45,585539
B-FVTR-pIGS,2024,16,673295
B-FVuweBC-v,11828,116,224627
B-FVvj3lkf-,3728,40,674982
B-FVX5VBdgL,2244,56,53970
B-FVxeZHR6k,1485,84,834522
B-FWbyviiUh,242,10,6505
B-FWcBmBpC3,142,9,1024
B-FWfY5p9D_,5769,29,155957
B-FWi7QFhAZ,1503,125,2338
B-FWN0sjSnL,344,1,3827
B-FWwOMndDu,201,2,1139
B-FWxv5n91u,671,22,5407
B-FWZ1WHLcS,520,49,1948
B-FX6y-JIpw,413,14,23929
B-FXBfYn_if,240,23,8016
B-FXBN0BWHt,161,11,1383
B-FXcTuoqBg,2477,28,10378
B-FXk23DQFI,5632,160,97128
B-FXnPDlkqE,808,8,15520
B-FXqJshank,119,6,773
B-FXQyDFTVz,16890,469,451766
B-FXRsaJ3Z3,301,12,99507
B-FXWlYpia3,452,26,4595
B-FXX7BhTr5,457,8,29289
B-FY08CHg9k,1004,54,74182
B-FY237HR-S,3742,46,630971
B-FY6mEirTG,131,4,1128
B-FYdBdhmOU,370,19,31569
B-FYOJ7jywL,161,12,4594
B-FYR4PhzJq,1291,26,12299
B-FYsz6ooND,2221,100,111042
