uid,likes,comments,followers
B-FZ_3GBAHf,5170,29,167807
B-FZ0_si0Ns,4517,82,192752
B-FZBeVl0aq,205,6,964
B-FZcVypvhI,1169,25,86546
B-FZh6IARRS,151,17,3122
B-FZIyMADkj,650,45,30499
B-FZOB1n_O3,331,19,621
B-FZqf6hYcX,458,13,1401074
B-FZzZIpInf,210,38,2035
B-G-bSmDueG,446,47,14758
B-GEyHRgWnD,633,15,2377
B-GGAZIp5VY,3580,14,124438
B-GHUbNhm05,125,11,2710
B-Go3RBJ63H,506,24,2107
B-GPSSkAfbk,1276,13,19474
B-H_Z-1F4lC,250,38,5685
B-H-ebdg8el,191,6,6261
B-H1IvJnIaA,1361,27,923031
B-H39Qig4zA,1283,42,18923
B-H3e1IJyUd,4012,47,4398
B-H3EFOo0Ga,614,8,1726
B-H4OT2AMSN,138,22,1076
B-H4uBkC4KS,424,14,13028
B-H62UEnV2o,12950,451,288151
B-H6TBMhIWp,1119,45,78030
B-H8Dg4pgcB,2278,29,23908
B-H8G7_Fw0R,6238,56,98728
B-HeQuXHM0n,2715,17,68688
B-HhPQ9DhSF,509,20,2118
B-HkaclhneW,15400,97,194533
B-HlBBBqVdV,277,8,2829
B-HLwe_HmNU,113,2,1220
B-HpDduFrnm,2497,14,141450
B-HQhV9HCNe,348,21,1995
B-HWdyuADtt,214,28,2661
B-Hwm27heNU,4568,26,122732
B-Hxv1llRYv,2048,37,12852
B-HZxD_H0w0,503,12,1345
B-I_F_jA-lG,593,23,121640
B-I_q1WAfsd,124,3,1838
B-I-3WohxOg,126,18,1189
B-I-dtTglHt,14506,157,727931
B-I-QFiHvTa,1684,14,122336
B-I0EzolZ2y,325,11,60945
B-I0mCqgTrQ,443,20,266
B-I0xiJF66U,2620,107,105971
B-I1Ctklld0,243,6,77297
B-I1gDWHQBo,1339,64,264861
B-I2xsjnOzH,221,18,827
B-I3DwgnX0A,371,12,290
B-I3w6Wlyj1,237,21,22184
B-I4bLBlA1S,465,26,319
B-I4PjopJBD,4697,41,583525
B-I4qAhlQoV,398,9,2512
B-I4vyfAIw5,178,22,1675
B-I5_NoDB90,1480,25,445829
B-I5M4Dnl-K,1304,10,33998
B-I5v8dpbOk,170,16,25779
B-I6TdhD-Mf,434,35,93739
B-I6WmJlF2L,237,11,2234
B-I7-hiDfDs,1088,37,240347
B-I77xbHi3u,2080,67,162634
B-I7HN4BTNw,303,14,13705
B-I92RhJzYx,264,4,26922
B-I9MfJFJiL,194,7,3483
B-Ia2m9BIaM,203,27,6563
B-Ia3lvJ0Yc,1969,42,110163
B-Ia4usj_7x,105,3,639
B-IaipgBax3,110,8,6584
B-IaNB3H16K,972,16,6118
B-IapovnwDm,188,5,11498
B-IaTX5lrdL,2334,67,113181
B-IavrhBquc,343,6,8837
B-IbCUuBgPD,1045,30,27463
B-IBdZOjoM1,5641,41,234819
B-IbeDLjM2t,199,4,11361
B-IBiZDliQe,10987,139,361002
B-Ibj6wDD3a,5382,190,104112
B-IBLEIpSFO,2954,35,128451
B-IbSqOomy6,170,9,2629
B-Ibt4hAhOg,122,3,1617
B-IbuFTJeCL,4076,82,24692
B-Ic68WlE9I,687,19,33712
B-IcAeFg3Hj,4703,59,673819
B-ICd1tA3_G,308,64,4424
B-Ich_kDH1q,3068,101,132566
B-IcHemB1ZX,174,20,782
B-IcKS7DW7P,2772,33,183930
B-IcUTphqHK,160,6,2428
B-Id717qQyI,249,7,795
B-IdAO-hg6S,9557,72,289250
B-IdbbeJ3-k,188,1,8466
B-IDbiTA3wO,1022,21,15152
B-IdGh-FG59,277,6,13649
B-Idi-3BUZW,491,13,23140
B-IdKizAvaw,1459,12,565581
B-Idqf5A-le,2176,29,226898
B-Idwn0Dvf9,6587,64,112395
B-IDxSalpMs,254,9,12015
B-IdXwUHP5t,282,11,10877
B-Ie2_VAhNt,483,25,13668
B-Ie431DMdF,1395,22,23029
B-IeCnNAspm,7942,73,223564
B-IeDv9FLBe,1627,40,96101
B-IeOHQhAWl,217,22,14176
B-Ieu3VnMkB,14943,118,1474913
B-IevsAHdfZ,851,26,7590
B-IeVW4n1Nm,1730,23,55772
B-IeXjBpwmO,452,19,59026
B-If_mhldgH,532,60,8356
B-IF4exo211,993,35,30736
B-IF7hOB2gC,2868,23,536400
B-If9niHzUk,2702,28,22544
B-IFcXCAzQL,912,58,38860
B-IfHkvnJku,3598,15,654121
B-IfHQOBXge,17211,205,642020
B-IFK0VARzJ,158,6,12854
B-IfLhhBg56,214,7,4748
B-IfPpJinfS,120,10,6996
B-IfszepgrX,1749,41,9721
B-IfXwtJesX,291,10,159922
B-IFynShTMl,185,12,6954
B-IfZiWnioZ,348,16,9238
B-Ig0M2Ai_y,1845,34,8470
B-Ig2EflvNL,136,4,1359
B-Ig2Ufhnuh,242,3,3614
B-Ig7wHnqMV,132,13,9450
B-IG9bQJ_MK,323,29,11234
B-IG9VIpTQp,459,17,11234
B-IGdgvIdU4,1288,38,34997
B-IgEbgoNXc,12772,529,872967
B-IgOOqB1hh,377,42,6751
B-IgPmXh39C,315,27,3447
B-IgWBjAxLi,1014,12,50403
B-Igwe3n6a7,835,7,54144
B-Ih2uGgFqB,463,16,177817
B-IH54LJHGE,237,3,2483
B-IhaFzBLC0,475,19,10736
B-IhDJtATc-,556,14,14607
B-IHHvLg6qa,1356,15,7210
B-IHJq6A6AE,481,7,11957
B-IHn7rIAka,2907,32,317542
B-IhNH0lDqO,8583,66,154390
B-IhUfUnuQ8,700,19,2514
B-IhxplngT5,554,19,52237
B-Ii3tjh9jI,126,12,7925
B-Ii7ygnxfh,353,13,74676
B-Iico1jrJb,153,17,2834
B-IicQTgIGm,807,28,105572
B-IiEkbpwGU,1592,77,50810
B-IiFxhKrxd,232,12,3374
B-IigMrnZ9Z,1470,29,1418479
B-IIKRhh6jU,3288,32,81131
B-IixJ-JtMB,406,17,2432
B-IiXTwH32J,7262,70,198763
B-IiYT_BRDJ,156,1,7281
B-IiZb-nDlv,2953,46,420747
B-Ij-AfBuce,2344,138,932813
B-Ij4gtAEhg,2408,42,197687
B-IjbcantIF,543,13,96478
B-IjFbtA3cj,19092,253,275607
B-IjfvDpy08,128,9,2113
B-IjhS1hR83,12061,123,1258881
B-Iji2BgFAc,1025,33,171235
B-IjlreFGqI,1224,60,58969
B-IjnCnBhol,124,31,1161
B-Ijqglhrfl,1191,24,469329
B-IJrD3J2B9,585,27,769
B-IjS2jJGaN,451,7,130320
B-IjT2gh8Vl,366,22,1342
B-IjybRhU8r,196,12,29258
B-Ik_XXjX0e,8867,156,297522
B-Ik1SoFPzW,552,27,12251
B-Ik5LQDy81,616,34,111831
B-Ik9g-hphT,151,7,1628
B-Ik9V0HhTA,1235,19,32024
B-IkFZMH0Nd,3153,59,189463
B-Ikg-DpICM,532,53,49166
B-IKgc3jfjt,16574,177,588693
B-IkGKrlYSO,14241,138,818786
B-IkJNWjizd,2037,15,100313
B-Ikk2EFiCI,5451,29,811543
B-IkOOFJaKu,3377,30,872153
B-IkSk1hJUr,2329,15,86328
B-IKTveJ1Lc,656,16,6371
B-IkXmenqLL,286,17,28029
B-IKyQ2Hxcf,2145,34,12847
B-IlBjej8Re,7877,154,167647
B-IlcEDHiLH,4723,130,127415
B-IldD2FNcj,1614,10,533244
B-IlEFojEsL,1558,72,83752
B-IlhA-pE8z,132,8,8603
B-IlKGwBhZ3,1692,18,120665
B-IlLCSlFSg,2278,252,71047
B-IllvTgU3L,156,11,124216
B-ILMDvp3Up,2317,85,21604
B-IlODNBEVl,201,8,5009
B-IlQHdpHrg,351,19,5868
B-IlsA_p_zi,1983,46,69530
B-IlvaBJiRo,183,3,2980
B-IlwgdptdO,567,16,9331
B-IlYuzp8-9,214,107,4375
B-Im_LmJdW3,294,5,6000
B-Im7g5JmKn,919,47,15359
B-Im8B2A5Km,1716,24,20032
B-Im9YkjlPj,573,20,7559
B-Ima8WHSkJ,366,21,43446
B-Imb1NgyMq,10070,59,1289819
B-ImC3Wl7KX,130,7,2288
B-ImCwVB3Oh,744,8,37786
B-Iml7Zh_lL,383,20,78030
B-ImN_FpcaN,2633,35,1131506
B-ImOTeDvod,271,5,9392
B-Imq6Qn3w3,2618,12,227337
B-Imr9cndXX,311,13,11250
B-ImT0zJCmr,486,7,55485
B-IMvZ0l3Hl,176,5,6280
B-IMWCBpo_l,8690,93,542143
B-ImxTMHB-e,1254,10,232769
B-ImYRNHb-4,536,8,77841
B-ImZX7J2RG,474,17,143540
B-In3cwB14D,3404,46,221704
B-In5cSnS3C,369,5,120898
B-In5pAjkit,598,12,12548
B-INAnxjy6Y,3081,95,48728
B-InCqSAi_F,511,16,29582
B-IndNNFzNt,2847,266,20286
B-InLXUhybZ,670,58,83910
B-InmFVF-YH,2159,17,60406
B-InMOrhzq2,1406,39,3769
B-INoowpoYn,232,7,1161
B-InOXGHT4H,376,15,63434
B-InpBVJzzW,225,8,5692
B-InRUuji4u,286,14,16308
B-InSQ8gH3e,390,39,29741
B-InSTVnred,1766,65,61262
B-InuS6nXrt,175,2,5378
B-INvr2Fro5,238,5,731
B-InxDXBdLU,515,10,48393
B-IO3ejJ-wT,2604,41,203425
B-IOa-Nhowj,1734,30,19762
B-IOcZwqfgc,209,12,957
B-Iodt8FMZM,367,32,5710
B-IofJxBV_C,2619,44,95315
B-IohBSHDYY,2295,78,143520
B-IoHiDDb9P,1554,18,7813
B-IOJsmAufS,14629,72,225170
B-IoMDgA6ly,155,3,4744
B-IOolnqD-j,15397,163,626789
B-IOPiiK82T,1057,59,22828
B-IoPTRA7At,1381,17,47977
B-IoRtopCx7,1963,94,198994
B-IoVVnl_Ze,1264,7,177703
B-IoWthH8iK,166,8,6082
B-IozAOJlVw,642,10,22726
B-IP-TGAAsS,956,10,39767
B-Ip2O2JX3l,470,10,15155
B-IpiMVhfbr,191,4,17467
B-IpLJ7hQgp,455,2,298049
B-IpNGoAW3C,1461,35,19644
B-IpNljD9V9,339,10,107006
B-IpoSfFpXn,145,11,1748
B-IPr7GgTQU,669,21,15152
B-IPRe2pBTh,1304,24,508616
B-IPrGJhnWc,2987,55,194488
B-IprJ8FqHs,220,3,6861
B-IpvpxltSQ,237,0,39725
B-IPWd3KHRI,495,2,28897
B-IpwhuhkRP,288,134,12631
B-IpwqUnQJc,2657,23,323060
B-IPyWXF8fs,2176,14,159431
B-IPz3FgmqO,317,9,64590
B-IPZIOljj_,187,4,3342
B-IqhsiH45B,311,15,48504
B-IqJRIqc21,1492,15,164882
B-IqoEaAl_F,192,23,84438
B-IqRmRK-zF,1650,14,28042
B-IQs_hqit4,197,6,1494
B-IQs--I53W,311,11,3172
B-IqWeWFjS2,274,26,916
B-IqzYnnmns,364,7,107712
B-Ir1MDB-3t,292,168,12631
B-IR3aEB3Kb,621,14,311598
B-Ir632hhMV,224,21,215624
B-Ir6A8BgHV,596,17,97601
B-Ir6ZlgaEx,169,7,5472
B-IrDlvJUxy,151,39,1204
B-IRe6ij2iI,371,8,4075
B-IRfb3H84t,190,6,884
B-IrG0xHVKL,258,40,20334
B-IrHXMDXMO,257,10,34972
B-IrJCLjIU0,285,5,6562
B-IrnmxlZMc,3027,27,730244
B-IROvIDmq1,2482,58,60048
B-IrpmhJN7t,444,19,21966
B-IRsvkJ5sz,251,7,2998
B-Iru_pAs5D,850,13,36440
B-IrUzUnMdA,505,14,30999
B-IrytNnc8J,258,9,5622
B-IS5w6JXKy,538,38,8798
B-Is7fNHy17,333,5,6957
B-ISb2lJu1a,104,14,2050
B-ISbOXI-nE,335,5,13138
B-IsC4LHStf,459,0,143955
B-ISDLiFIBF,11637,104,150690
B-ISe95Cmuc,935,58,1808
B-IshbJl53S,261,7,3554
B-IsICoFZiU,439,17,29650
B-IsLTHh3Y3,640,12,25983
B-IsLWtlHU4,149,8,1707
B-IsM1bgaL6,889,15,104289
B-IsMoCHkIs,1941,30,87985
B-IsqikFoQo,233,27,46807
B-IsX79B2Hv,254,4,229836
B-ISyzCArfs,1839,117,20271
B-ISzIkINw2,189,1,1361
B-It0ttglvs,191,1,5681
B-IT8s2jniN,1774,16,46872
B-ItbUtHtq4,175,13,5852
B-ITDdwIpl_,1058,18,6970
B-Itg5JgGHd,379,37,9667
B-ItjiPAQ1z,786,21,117568
B-ItKFBBs5x,161,72,23266
B-ITMauic9p,353,16,7072
B-ItQe-n2ml,127,5,730
B-ItS7ghGcL,170,7,4845
B-ItTJanLEd,177,22,46098
B-ITv3wIzqp,844,18,22154
B-ITyGwnb6p,1986,27,108758
B-Itz6jprwm,215,6,74727
B-ItZsDl_7R,4833,121,598451
B-IU5o0C6A0,838,48,2165
B-IUc7UhZDr,133,68,1046
B-IUc81Ijk0,3742,107,75674
B-IUDOgHuMO,2104,47,64112
B-IuF_9pRoZ,1086,18,22868
B-IUiPmnxnm,131,25,1586
B-IuNbCp6-s,486,20,847919
B-Iv_PRpV-Z,411,18,8292
B-IV8ubl08K,1536,51,79418
B-IVd_Lp4D7,2670,81,116918
B-IVdE9FAr0,555,29,194828
B-IVkDdqu5H,4842,60,41150
B-IvMzZB4t_,1898,38,688804
B-IvNzwJJp0,510,5,6379
B-IVQxQAK4R,551,25,9532
B-IVR2nKb15,391,21,11820
B-IVrr0pESu,5533,45,583466
B-IVuS-pqum,1554,37,3600
B-IvzXgD8d1,621,14,60359
B-IW5XdpA6b,436,22,2478
B-IW5ZVgWPB,1204,49,27972
B-IWKsXAA0C,190,37,1574
B-IwrRbgsFP,158,4,5536
B-IWuSbpzlX,221,23,1260
B-IwZUYgvfc,2329,29,305954
B-IX0sigihE,412,8,65207
B-IXDPshFXa,580,30,49052
B-IXfk1AaNf,519,23,44416
B-IxnLDF7-z,484,3,13549
B-IXtb1pl6z,121,1,1835
B-IXTDZj9TW,216,7,1303
B-IXVb0DM1R,917,19,119190
B-IXX7jjxnt,7800,268,185024
B-IxylIl7I0,900,37,103402
B-IY27GHxuh,508,25,45571
B-IY2Bug2Hd,459,6,1217
B-IY4XrHRyO,161,32,3144
B-IYBN7JZcc,494,46,6122
B-IyEqIls0K,1107,24,3602
B-IyH0zoTWt,579,19,12898
B-IYhUuJClX,250,5,2493
B-IYKDICucT,137,20,10882
B-IYmOGIona,2990,16,762526
B-IYxM2l2CP,354,97,3058
B-IZ--Oh5SM,132,32,1136
B-Iz33Nl3PM,842,12,234021
B-IZAxSDb06,27513,92,1413134
B-IzBdKgO5_,208,15,9177
B-IZiaLDS-h,3476,26,401154
B-IZiftluCn,3390,24,1595435
B-IZoa6grBV,270,10,1410
B-IZyGMlocI,3203,14,533244
B-JA5kZBRgZ,133,3,2654
B-JAeoLAnhR,187,14,3349
B-JBCXLgwpB,163,7,310
B6z2vyVn2Vl,131,11,783
B7gJ945JrT1,154,9,856
B8_z_fdJW94,231,32,1270
B8tef3fn86p,178,17,1043
B9_-Y6iKqbd,1358,22,34334
B9_7-i8HJeA,806,3,15719
B9_dEY6Booc,214,3,8362
B9_jTJjh6yw,234,3,4296
B9_Nh3UB4S0,139,3,4296
B979WDJJAT9,202,10,3144
B98pjasDhVv,103,10,503
B9935Y7nUum,1893,9,1161
B99ei8TB3_0,1127,14,4988
B99mIP7HqYf,4368,29,167233
B99NOlIg0tw,876,8,10456
B99P7YUjHYu,173,19,1520
B9c-sVVBHQ5,96277,995,1065204
B9M_-rNg0Er,287,17,993
B9WejSrBIsL,277,22,302
B9wPREWhq0l,582,77,4534
B9Y_fqoHwUn,140,8,489
B9Y2fYmne_p,632,24,28161